source_file,status,rows,error,file_doi,rkd_format_version,record_version,first_publication_date,last_modification_date
x00100000.xml,parsed,40,,10.24388/x00100000,2.4,2.0,2023-03-13,2023-03-13
x00100001.xml,parsed,36,,10.24388/x00100001,2.4,2.0,2023-03-13,2023-03-13
x00100002.xml,parsed,40,,10.24388/x00100002,2.4,2.0,2023-03-13,2023-03-13
x00100003.xml,parsed,36,,10.24388/x00100003,2.4,2.0,2023-03-13,2023-03-13
x00100004.xml,parsed,40,,10.24388/x00100004,2.4,2.0,2023-03-13,2023-03-13
x00100005.xml,parsed,32,,10.24388/x00100005,2.4,2.0,2023-03-13,2023-03-13
x00100006.xml,parsed,36,,10.24388/x00100006,2.4,2.0,2023-03-13,2023-03-13
x00100007.xml,parsed,36,,10.24388/x00100007,2.4,2.0,2023-03-13,2023-03-13
x00100008.xml,parsed,90,,10.24388/x00100008,2.4,2.0,2023-03-13,2023-03-13
x00100009.xml,parsed,90,,10.24388/x00100009,2.4,2.0,2023-03-13,2023-03-13
x00100010.xml,parsed,89,,10.24388/x00100010,2.4,2.0,2023-03-13,2023-03-13
x00101000.xml,parsed,15,,10.24388/x00101000,2.4,2.0,2023-03-13,2023-03-13
x00101001.xml,parsed,15,,10.24388/x00101001,2.4,2.0,2023-03-13,2023-03-13
x00101002.xml,parsed,30,,10.24388/x00101002,2.4,2.0,2023-03-13,2023-03-13
x00101003.xml,parsed,35,,10.24388/x00101003,2.4,2.0,2023-03-13,2023-03-13
x00101004.xml,parsed,29,,10.24388/x00101004,2.4,2.0,2023-03-13,2023-03-13
