design_id,design_role,inside_experimental_convex_hull,mechanism_id,temperature_K,pressure_bar,equivalence_ratio,cracking_ratio,status,laminar_burning_velocity_m_per_s,max_temperature_K,grid_points,transport_model,soret_enabled,failure_reason,runtime_s
map_0132,interpolation_holdout,True,RMG_2026_Burke,450,1,0.9,0.0,completed,0.13457402456604253,2071.353326502577,205,multicomponent,True,,84.42329619999964
