"design_id","dataset_id","campaign_id","doi","laboratory","apparatus","observable","value","unit","uncertainty","uncertainty_type","temperature_K","pressure_Pa","equivalence_ratio","cracking_ratio","fuel_composition","oxidizer_composition","definition","source_location","digitized","quality_status","exclusion_reason","source_file","file_doi","experiment_type","residence_time_s","time_s","reported_value","reported_unit","curator","initial_composition"
"lbv_0001","x20199018:gdg1:p5:laminar burning velocity","campaign_0ddb81cb8c2a","10.1016/j.fuel.2020.118425","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.7690000000000001","m/s","0.03265","evaluated standard deviation:absolute:m/s","303.0","100000.0","1.0","0.0","{""NH3"": 0.444444}","{""N2"": 0.222222, ""O2"": 0.333333}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat. mmc1, Oxygen fraction worksheet, omega = 0.6; figure: Fig. 3., omega = 0.6","False","pending_manual_review","","x20199018.xml","10.24388/x20199018","laminar burning velocity measurement","","","76.9","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.222222, ""NH3"": 0.444444, ""O2"": 0.333333}"
"lbv_0005","x20199024:gdg1:p4:laminar burning velocity","campaign_0ddb81cb8c2a","10.1016/j.fuel.2020.118425","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.648","m/s","0.0198","evaluated standard deviation:absolute:m/s","393.0","100000.0","1.4","0.0","{""NH3"": 0.528302}","{""N2"": 0.188679, ""O2"": 0.283019}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat. mmc1, Initial temperature worksheet, phi = 1.4, omega = 0.6; figure: Fig. 5., omega = 0.6","False","pending_manual_review","","x20199024.xml","10.24388/x20199024","laminar burning velocity measurement","","","64.8","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.188679, ""NH3"": 0.528302, ""O2"": 0.283019}"
"lbv_0009","x20100010:gdg1:p2:laminar burning velocity","campaign_11f336e77db5","10.1016/j.ijhydene.2009.11.071","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.3879999999999999","m/s","0.02744","evaluated standard deviation:absolute:m/s","298.0","101325.0","1.25","0.4","{""H2"": 0.147887, ""NH3"": 0.147887}","{""N2"": 0.556338, ""O2"": 0.147887}","Sl","location: Main article; figure: Fig. 5. - phi = 1.25","False","pending_manual_review","","x20100010.xml","10.24388/x20100010","laminar burning velocity measurement","","","38.8","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.147887, ""N2"": 0.556338, ""NH3"": 0.147887, ""O2"": 0.147887}"
"lbv_0013","x20100082:gdg1:p5:laminar burning velocity","campaign_16f8038c5740","10.1016/j.ijhydene.2021.09.188","","flame cone method; modified Bunsen burner","laminar burning velocity","0.5650000000000001","m/s","0.04267","evaluated standard deviation:absolute:m/s","368.0","101325.0","1.1","0.2222212196032561","{""H2"": 0.098507, ""NH3"": 0.229851}","{""N2"": 0.470149, ""O2"": 0.201493}","Sl","location: Main article; figure: Fig. 1., symbols","False","pending_manual_review","","x20100082.xml","10.24388/x20100082","laminar burning velocity measurement","","","56.5","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.098507, ""N2"": 0.470149, ""NH3"": 0.229851, ""O2"": 0.201493}"
"lbv_0017","x20100075:gdg1:p4:laminar burning velocity","campaign_56edf2653b54","10.1016/j.combustflame.2021.111472","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.0796","m/s","0.005","evaluated standard deviation:absolute:m/s","298.0","1013250.0","1.4","0.4","{""H2"": 0.15186, ""NH3"": 0.15186}","{""N2"": 0.560692, ""O2"": 0.135589}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat., SSM#2-Experimental data, gamma = 40%, Pu = 10 atm; figure: Fig. 4., purple diamonds","False","pending_manual_review","","x20100075.xml","10.24388/x20100075","laminar burning velocity measurement","","","7.96","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.15186, ""N2"": 0.560692, ""NH3"": 0.15186, ""O2"": 0.135589}"
"lbv_0021","x20199012:gdg1:p10:laminar burning velocity","campaign_5d95bed2df87","10.1016/j.combustflame.2019.08.033","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.1728","m/s","0.00592","evaluated standard deviation:absolute:m/s","298.0","101325.0","1.5","0.0","{""NH3"": 0.411765}","{""N2"": 0.382353, ""O2"": 0.205882}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat. mmc2, NH3-35%O2-65%N2, P = 1 atm; figure: Fig. 6. a) squares","False","pending_manual_review","","x20199012.xml","10.24388/x20199012","laminar burning velocity measurement","","","17.28","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.382353, ""NH3"": 0.411765, ""O2"": 0.205882}"
"lbv_0025","x20199014:gdg1:p1:laminar burning velocity","campaign_5d95bed2df87","10.1016/j.combustflame.2019.08.033","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.0707","m/s","0.005","evaluated standard deviation:absolute:m/s","298.0","506625.0","0.6","0.0","{""NH3"": 0.21875}","{""N2"": 0.507813, ""O2"": 0.273438}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat. mmc2, NH3-35%O2-65%N2, P = 5 atm; figure: Fig. 6. c) squares","False","pending_manual_review","","x20199014.xml","10.24388/x20199014","laminar burning velocity measurement","","","7.07","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.507813, ""NH3"": 0.21875, ""O2"": 0.273438}"
"lbv_0029","x20100071:gdg1:p1:laminar burning velocity","campaign_629a30b39091","10.1016/j.combustflame.2021.111753","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.1441","m/s","0.00714","evaluated standard deviation:absolute:m/s","298.0","500000.0","1.0","0.3076908537622621","{""H2"": 0.097674, ""NH3"": 0.146512}","{""N2"": 0.597093, ""O2"": 0.158721}","Sl","location: Main article and Supp. Mat.; table: Supp. Mat., S4, 0.5 MPa; figure: Fig. 4. b), full black squares (present study, non-linear)","False","pending_manual_review","","x20100071.xml","10.24388/x20100071","laminar burning velocity measurement","","","14.41","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.097674, ""N2"": 0.597093, ""NH3"": 0.146512, ""O2"": 0.158721}"
"lbv_0033","x20100005:gdg1:p3:laminar burning velocity","campaign_6f2c5118f885","10.1016/j.ijhydene.2010.07.104","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","1.595","m/s","0.1274","evaluated standard deviation:absolute:m/s","298.0","101325.0","1.0","0.8563219731689026","{""H2"": 0.256918, ""NH3"": 0.028738}","{""N2"": 0.564332, ""O2"": 0.150012}","Sl","location: Main article; figure: Fig. 2 - middle graph, phi = 1.00","False","pending_manual_review","","x20100005.xml","10.24388/x20100005","laminar burning velocity measurement","","","159.5","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""H2"": 0.256918, ""N2"": 0.564332, ""NH3"": 0.028738, ""O2"": 0.150012}"
"lbv_0037","x20199002:gdg1:p5:laminar burning velocity","campaign_9268c5c9de04","10.1016/j.fuel.2015.06.070","","outwardly propagating spherical flame; constant volume combustion chamber","laminar burning velocity","0.054","m/s","0.00653","evaluated standard deviation:absolute:m/s","298.0","100000.0","1.2","0.0","{""NH3"": 0.251497}","{""N2"": 0.591317, ""O2"": 0.157186}","Sl","location: Main article; figure: Main article, Fig. 8, blue circle (0.1 MPa)","False","pending_manual_review","","x20199002.xml","10.24388/x20199002","laminar burning velocity measurement","","","5.4","cm/s","András Szanthoffer, Chemical Kinetics Laboratory, Institute of Chemistry, ELTE, Budapest, Hungary","{""N2"": 0.591317, ""NH3"": 0.251497, ""O2"": 0.157186}"
